true_label,probability,prediction
1,0.816189898989899,1
1,0.02,0
1,0.5266666666666666,1
1,0.8873856209150326,1
1,0.7532884399551066,1
1,0.20130756843800324,0
1,0.7,1
1,0.6915151515151515,1
1,0.419047619047619,0
1,0.11298701298701298,0
1,0.8111965811965812,1
1,0.9874238351254481,1
1,0.6425,1
1,0.7953086419753086,1
1,0.7195,1
1,0.9791515151515152,1
1,0.7128205128205128,1
1,0.9990476190476191,1
1,0.7922222222222223,1
0,0.09919748395812224,0
1,0.8703359173126615,1
0,0.11388888888888889,0
1,0.705,1
0,0.05333333333333334,0
1,0.66,1
0,0.035555555555555556,0
1,0.6393333333333334,1
0,0.07344444444444445,0
1,0.68,1
0,0.6787619047619048,1
1,0.6709090909090909,1
0,0.2580663780663781,0
1,0.7723809523809524,1
0,0.09142857142857143,0
1,0.6733333333333333,1
0,0.12,0
1,0.6644,1
0,0.050095379888928274,0
1,0.6823076923076923,1
0,0.1678072881924399,0
1,0.7727741663657157,1
0,0.19192067553249093,0
1,0.7315151515151515,1
0,0.022949333503406312,0
1,0.7038339438339438,1
0,0.5970465949820789,1
1,0.7446060606060606,1
0,0.5849927552094734,1
1,0.7366666666666667,1
0,0.07444444444444445,0
1,0.006666666666666667,0
1,0.8333333333333334,1
1,0.0,0
1,0.28,0
1,0.0,0
1,0.8533492063492065,1
1,0.0,0
1,0.08666666666666667,0
1,0.0,0
1,0.9933333333333333,1
1,0.03333333333333333,0
1,0.9631111111111111,1
1,0.0,0
1,0.9997222222222221,1
1,0.02,0
1,1.0,1
1,0.006666666666666667,0
0,0.04079365079365079,0
1,0.0,0
0,0.36666666666666664,0
1,0.0,0
0,0.006666666666666667,0
1,0.0,0
0,0.0,0
1,0.02,0
0,0.04666666666666667,0
1,0.0,0
0,0.5933333333333334,1
1,0.0,0
0,0.13333333333333333,0
1,0.005740740740740741,0
0,0.39255555555555555,0
1,0.06799999999999999,0
0,0.08,0
1,0.0,0
0,0.030154882154882153,0
1,0.0,0
0,0.02666666666666667,0
1,0.0,0
0,0.11447556800497978,0
1,0.0,0
0,0.030870469399881167,0
1,0.04957372466806429,0
0,0.3291774891774892,0
1,0.0,0
0,0.02,0
1,0.0,0
0,0.07333333333333333,0
1,0.9133333333333333,1
1,0.20344444444444446,0
1,0.7535065359477123,1
1,0.7122222222222222,1
1,0.7133333333333334,1
1,0.6945079365079365,1
1,0.8066666666666666,1
1,0.9733333333333334,1
1,0.8344444444444444,1
1,0.9772063492063493,1
1,0.840984126984127,1
1,0.9933333333333333,1
1,0.7191542615091002,1
1,0.9757992831541219,1
1,0.9238716356107661,1
0,0.0812318309709614,0
1,0.6720008209557082,1
0,0.42652077001013167,0
1,0.551695083065399,1
0,0.032981213097155127,0
1,0.867832512315271,1
0,0.09110570588831458,0
1,0.8522222222222222,1
0,0.09333333333333334,0
1,0.8942222222222221,1
0,0.8874501774501774,1
1,0.84,1
0,0.20333333333333334,0
1,0.9302136752136752,1
0,0.03905820105820106,0
1,0.8782439896036385,1
0,0.10372549019607843,0
1,0.8723809523809524,1
0,0.024433862433862433,0
1,0.7831778236663295,1
0,0.4498135844572626,0
1,0.8606666666666666,1
0,0.0725,0
1,0.8698479532163742,1
0,0.03054331341173447,0
1,0.9327450980392157,1
0,0.1601785740981731,0
1,0.86,1
0,0.3886228956228956,0
1,0.8488888888888888,1
0,0.11333333333333333,0
1,0.20833333333333334,0
1,0.8858333333333334,1
1,0.26309768009768014,0
1,0.4211111111111111,0
1,0.11804232804232803,0
1,0.9917647058823529,1
1,0.12,0
1,0.9385714285714285,1
1,0.12,0
1,0.9916666666666667,1
1,0.12666666666666668,0
1,0.962848245614035,1
1,0.1212063492063492,0
0,0.1636904761904762,0
1,0.16600184034966645,0
0,0.04,0
1,0.17333333333333334,0
0,0.03555555555555556,0
1,0.21424242424242423,0
0,0.088997668997669,0
1,0.13806763285024154,0
0,0.006666666666666667,0
1,0.4,0
0,0.4378787878787879,0
1,0.09333333333333334,0
0,0.32293859946001335,0
1,0.12,0
0,0.07809523809523809,0
1,0.09333333333333334,0
0,0.16666666666666666,0
1,0.10666666666666667,0
0,0.06292984792984793,0
1,0.18250980392156863,0
0,0.09909090909090909,0
1,0.07333333333333333,0
0,0.07863636363636363,0
1,0.16,0
0,0.03165954415954416,0
1,0.09368421052631579,0
0,0.39453227756886294,0
1,0.19423809523809524,0
0,0.37000000000000005,0
1,0.16,0
0,0.013333333333333334,0
1,0.58,1
1,0.5083589743589744,1
1,0.7892710392333034,1
1,0.9996075471698112,1
1,0.7926666666666667,1
1,0.9179487179487179,1
1,0.7491681577681578,1
1,0.9931778352366587,1
1,0.8606666666666666,1
1,0.9866666666666667,1
1,0.7784057971014493,1
0,0.16103418803418804,0
1,0.87,1
0,0.44958333333333333,0
1,0.6698148148148148,1
0,0.02666666666666667,0
1,0.8623616287094549,1
0,0.03354838709677419,0
1,0.8841538461538462,1
0,0.04777777777777777,0
1,0.8083333333333333,1
0,0.6109370370370371,1
1,0.7866967803669932,1
0,0.1913034188034188,0
1,0.8371666666666667,1
0,0.09022222222222222,0
1,0.8999153439153438,1
0,0.10323809523809524,0
1,0.7978381642512077,1
0,0.05031748123052471,0
1,0.8003485838779957,1
0,0.11483333333333334,0
1,0.8374390826564738,1
0,0.09571014492753624,0
1,0.6667164465164465,1
0,0.08800391589834314,0
1,0.8419151515151515,1
0,0.5389768241420415,1
1,0.7333333333333333,1
0,0.6406060606060606,1
1,0.7861111111111111,1
0,0.08666666666666667,0
1,0.4619047619047619,0
1,0.9996078431372549,1
1,0.5576984126984127,1
1,0.8644000444000445,1
1,0.6635687525408887,1
1,0.9981944444444446,1
1,0.6429351851851851,1
1,0.98,1
1,0.30833333333333335,0
0,0.04189814814814815,0
1,0.6884603174603174,1
0,0.31333333333333335,0
1,0.7313611111111111,1
0,0.05333333333333334,0
1,0.18,0
0,0.11333333333333333,0
1,0.7486111111111111,1
0,0.03333333333333333,0
1,0.735703419286028,1
0,0.717,1
1,0.6172222222222222,1
0,0.3437806637806638,0
1,0.8044612301278967,1
0,0.28099999999999997,0
1,0.5011111111111111,1
0,0.14060606060606062,0
1,0.7652538724891667,1
0,0.05813227513227513,0
1,0.5762905982905984,1
0,0.1420412648497554,0
1,0.5049116161616163,1
0,0.14722222222222223,0
1,0.5151665464165465,1
0,0.05788648388648389,0
1,0.636417280780995,1
0,0.2649007115802152,0
1,0.515482001216454,1
0,0.26660032685373475,0
1,0.05744152046783626,0
0,0.16666666666666666,0
1,0.9701880341880343,1
1,0.9235213675213675,1
1,0.9766560846560847,1
1,0.9709417989417989,1
1,0.9956944444444443,1
1,0.963157894736842,1
1,0.9968252603252603,1
0,0.0891030381030381,0
1,0.9930303030303029,1
0,0.31863030303030304,0
1,0.9983333333333333,1
0,0.05333333333333334,0
1,0.9863993076905558,1
0,0.08666666666666667,0
1,0.9901196121430114,1
0,0.030345029239766078,0
1,0.9970580296896087,1
0,0.7354603174603175,1
1,0.9835897435897436,1
0,0.24908118469078228,0
1,0.9758348813209494,1
0,0.32803030303030306,0
1,0.9972820512820513,1
0,0.18822222222222224,0
1,0.9869058441558441,1
0,0.054662424740010956,0
1,0.9936190476190476,1
0,0.09575238095238095,0
1,0.9858333333333333,1
0,0.15091666666666667,0
1,0.9862349206349207,1
0,0.04145725677830941,0
1,0.994580586080586,1
0,0.5479979018427295,1
1,0.9825026455026454,1
0,0.5514861111111111,1
1,0.9925,1
0,0.006666666666666667,0
1,0.884,1
1,0.9906666666666666,1
1,0.8903179650238474,1
1,0.9605882352941176,1
1,0.9466666666666667,1
0,0.11023359973359974,0
1,0.9263888888888888,1
0,0.25333333333333335,0
1,0.8790964338951954,1
0,0.03422222222222222,0
1,0.9156503267973856,1
0,0.07650793650793651,0
1,0.856111111111111,1
0,0.1023503614252253,0
1,0.9628448275862069,1
0,0.8748425925925926,1
1,0.9510925925925926,1
0,0.23490740740740737,0
1,0.8974863387978141,1
0,0.4,0
1,0.9145555555555556,1
0,0.15829721362229102,0
1,0.9555115168874567,1
0,0.07672494553376907,0
1,0.9206666666666666,1
0,0.23102442002442003,0
1,0.9140420690420689,1
0,0.07006959706959708,0
1,0.924227450980392,1
0,0.06611162671041186,0
1,0.9494648429990585,1
0,0.5879982030548069,1
1,0.929339774557166,1
0,0.47833333333333333,0
1,0.8705858585858586,1
0,0.14666666666666667,0
1,0.9845822510822511,1
1,0.9466666666666667,1
1,0.9962962962962963,1
0,0.07884678794099083,0
1,0.9976296296296296,1
0,0.3058095238095238,0
1,0.9988235294117647,1
0,0.020972222222222222,0
1,0.9988888888888889,1
0,0.06,0
1,0.9933333333333333,1
0,0.04,0
1,1.0,1
0,0.7526666666666667,1
1,0.9933333333333333,1
0,0.24555555555555558,0
1,0.9813627311522047,1
0,0.16833333333333333,0
1,0.9933333333333333,1
0,0.14662698412698413,0
1,0.9880284043441937,1
0,0.10662364243943191,0
1,0.9964634057971015,1
0,0.06083223728440635,0
1,0.9727934517589691,1
0,0.073793451758969,0
1,0.9965065441381231,1
0,0.09403299916457811,0
1,0.9767647058823529,1
0,0.5792222222222222,1
1,0.9752873563218392,1
0,0.5677857142857143,1
1,0.9925396825396825,1
0,0.08666666666666667,0
1,0.9923333333333333,1
0,0.10063275613275613,0
1,0.9718717948717949,1
0,0.2733333333333333,0
1,0.9933333333333333,1
0,0.013333333333333334,0
1,0.9917647058823529,1
0,0.09410714285714286,0
1,0.97,1
0,0.04666666666666667,0
1,0.9948148148148148,1
0,0.9264197530864198,1
1,0.9927272727272727,1
0,0.14700913900913898,0
1,0.9564705882352941,1
0,0.2796296296296296,0
1,0.92,1
0,0.1811111111111111,0
1,0.9658041958041957,1
0,0.039163142413142414,0
1,0.986,1
0,0.40560797038645335,0
1,0.987516339869281,1
0,0.09746803069053708,0
1,0.9905691056910567,1
0,0.06260614272809395,0
1,0.9438375350140056,1
0,0.43386164910358455,0
1,0.976078431372549,1
0,0.5316666666666666,1
1,0.9964444444444445,1
0,0.09,0
0,0.0957040404040404,0
0,0.3526111111111111,0
0,0.054076960076960084,0
0,0.04666666666666667,0
0,0.10422005772005771,0
0,0.05333333333333334,0
0,0.13162770562770562,0
0,0.04814814814814815,0
0,0.10912272727272726,0
0,0.801952861952862,1
0,0.09234077618288145,0
0,0.20589743589743592,0
0,0.11452525252525253,0
0,0.19555555555555554,0
0,0.1170342522974102,0
0,0.13555555555555554,0
0,0.12729337712096334,0
0,0.11729337712096334,0
0,0.07120940170940171,0
0,0.28641438191438195,0
0,0.07918888888888889,0
0,0.08371666666666668,0
0,0.08944444444444444,0
0,0.07206349206349207,0
0,0.15560150375939852,0
0,0.47611111111111104,0
0,0.048996913580246916,0
0,0.5231746031746032,1
0,0.12422222222222222,0
0,0.07333333333333333,0
0,0.2619047619047619,0
0,0.033555555555555554,0
0,0.34214285714285714,0
0,0.04066666666666666,0
0,0.38772549019607844,0
0,0.1403921568627451,0
0,0.3383333333333333,0
0,0.8293821733821735,1
0,0.2866666666666667,0
0,0.3411111111111111,0
0,0.17333333333333334,0
0,0.24793650793650793,0
0,0.26031746031746034,0
0,0.09278980278980278,0
0,0.24666666666666667,0
0,0.019305555555555555,0
0,0.27166666666666667,0
0,0.35306251513394143,0
0,0.36,0
0,0.13558974358974357,0
0,0.2733333333333333,0
0,0.03777777777777778,0
0,0.2866666666666667,0
0,0.8392857142857143,1
0,0.4683333333333333,0
0,0.40622222222222226,0
0,0.5683333333333334,1
0,0.26308358429010603,0
0,0.009428571428571429,0
0,0.06751020408163265,0
0,0.05333333333333334,0
0,0.03866666666666667,0
0,0.04666666666666667,0
0,0.6183333333333333,1
0,0.013333333333333334,0
0,0.1872070707070707,0
0,0.0473037037037037,0
0,0.2633037037037037,0
0,0.02666666666666667,0
0,0.12666666666666668,0
0,0.02,0
0,0.04505791505791506,0
0,0.0,0
0,0.09462962962962965,0
0,0.057435897435897436,0
0,0.09873015873015872,0
0,0.05395087719298246,0
0,0.027089635854341734,0
0,0.10460033444816054,0
0,0.5533333333333333,1
0,0.054285714285714284,0
0,0.4907777777777778,0
0,0.007904761904761904,0
0,0.18,0
0,0.09053093466136944,0
0,0.02,0
0,0.013548387096774193,0
0,0.6772794477028348,1
0,0.05333333333333334,0
0,0.3879700854700855,0
0,0.02,0
0,0.07435897435897436,0
0,0.08095238095238094,0
0,0.12306349206349206,0
0,0.030354090354090354,0
0,0.05852586695297692,0
0,0.08689655172413793,0
0,0.05991228070175438,0
0,0.04115440115440115,0
0,0.09873535353535354,0
0,0.06,0
0,0.22838851351351352,0
0,0.19427461051189862,0
0,0.29871831712348956,0
0,0.0874074074074074,0
0,0.5559349206349206,1
0,0.09589826284204783,0
0,0.08666666666666667,0
0,0.08333333333333333,0
0,0.7400888888888889,1
0,0.04666666666666667,0
0,0.26722222222222225,0
0,0.18394118844118848,0
0,0.3648809523809524,0
0,0.04666666666666667,0
0,0.11433155080213903,0
0,0.04533333333333333,0
0,0.09463653210803998,0
0,0.01111111111111111,0
0,0.2846484441484441,0
0,0.02666666666666667,0
0,0.1210515873015873,0
0,0.042222222222222223,0
0,0.03222150398620987,0
0,0.03333333333333333,0
0,0.6794903926482874,1
0,0.029084249084249083,0
0,0.3399343434343434,0
0,0.043809523809523805,0
0,0.17466666666666666,0
0,0.7388888888888888,1
0,0.20468845315904138,0
0,0.74,1
0,0.2946666666666667,0
0,0.5740909090909091,1
0,0.10777777777777779,0
0,0.6255000000000001,1
0,0.06277777777777778,0
0,0.8350606060606061,1
0,0.2313458806988218,0
0,0.9023931623931625,1
0,0.06550415551850271,0
0,0.6264705882352941,1
0,0.03979418130888719,0
0,0.5958749999999999,1
0,0.7377777777777778,1
0,0.8690909090909091,1
0,0.5972527472527472,1
0,0.7812654320987654,1
0,0.1127272727272727,0
0,0.14107407407407407,0
0,0.37509018759018764,0
0,0.28963468013468013,0
0,0.16333333333333333,0
0,0.21555844155844156,0
0,0.03555844155844156,0
0,0.38123917748917746,0
0,0.4136836219336219,0
0,0.21092940937058585,0
0,0.14012700806818454,0
0,0.2053655603655604,0
0,0.09666666666666666,0
0,0.26,0
0,0.6455555555555555,1
0,0.4725,0
0,0.43547619047619046,0
0,0.4196336996336997,0
0,0.19333333333333333,0
0,0.13866666666666666,0
0,0.10666666666666667,0
0,0.357015873015873,0
0,0.07599936338171633,0
0,0.1136842105263158,0
0,0.143,0
0,0.31123809523809526,0
0,0.16800619712495485,0
0,0.215194261455131,0
0,0.03545505623833797,0
0,0.08,0
0,0.63875,1
0,0.03333333333333333,0
0,0.22592592592592595,0
0,0.0937062937062937,0
0,0.10833333333333334,0
0,0.11,0
0,0.14999550157444894,0
0,0.11222222222222221,0
0,0.07658070818070818,0
0,0.2844444444444445,0
0,0.17286324786324786,0
0,0.17714285714285713,0
0,0.055723590585659545,0
0,0.22666666666666666,0
0,0.5806666666666667,1
0,0.14400911680911682,0
0,0.5237909455100211,1
0,0.08611111111111111,0
0,0.41333333333333333,0
0,0.04042433862433863,0
0,0.18442232698502045,0
0,0.07696296296296296,0
0,0.1172304324028462,0
0,0.13861936437546193,0
0,0.07195269770879527,0
0,0.06634920634920634,0
0,0.7612154882154882,1
0,0.03522355672645134,0
0,0.3986088527551942,0
0,0.10838633621089762,0
0,0.18666666666666668,0
0,0.21972653816771465,0
0,0.22598860398860401,0
0,0.2567591424861829,0
0,0.034295396846121484,0
0,0.5524064171122995,1
0,0.6895555555555556,1
0,0.3768898834056276,0
0,0.4941982028811297,0
0,0.4359253447394544,0
0,0.04,0
0,0.1259611386642199,0
0,0.09921631926083271,0
0,0.08208754208754207,0
0,0.3907407407407408,0
0,0.1270332355816227,0
0,0.4664444444444444,0
0,0.11666666666666667,0
0,0.112,0
0,0.12222222222222223,0
0,0.7066666666666667,1
0,0.11132611832611834,0
0,0.5229521215893765,1
0,0.1128148148148148,0
0,0.12,0
0,0.7168383500557414,1
0,0.4477948717948719,0
0,0.6903333333333334,1
0,0.09333333333333334,0
0,0.5583312112723878,1
0,0.09088023088023088,0
